"월별(1)",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"월별(1)",기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧),기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧),기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧),기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧),기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧),기온 (℃),기온 (℃),기온 (℃),기온 (℃),기온 (℃),강수량 (㎜),상대습도 (%),상대습도 (%),평균해면기압 (hPa),이슬점온도 (℃),평균운량 (10%),일조시간 (h),바람 (㎧),바람 (㎧),바람 (㎧)
"월별(1)",평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속,평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속,평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속,평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속,평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속,평균,평균최고,최고극값,평균최저,최저극값,소계,평균,최소,소계,소계,소계,소계,평균풍속,최대풍속,최대순간풍속
"합계",11.8,18.0,37.8,6.2,-20.6,1163.4,65.0,3.0,1017.1,4.6,-,2396.4,1.6,9.1,17.3,12.0,18.1,34.3,6.3,-13.2,845.6,69.0,1.0,1016.7,6.1,5.1,2256.6,1.3,10.7,18.8,12.2,18.0,34.1,7.0,-16.0,1443.5,75.0,11.0,1017.2,7.1,5.2,2185.3,1.3,9.2,18.3,12.5,18.5,34.6,7.2,-20.5,1058.9,76.0,11.0,1017.4,7.6,5.2,2177.3,1.3,8.7,17.7,12.0,18.1,34.1,6.4,-18.1,1080.7,74.0,13.0,1016.9,6.6,5.0,2320.6,1.2,8.4,15.3,13.0,19.0,35.0,7.7,-18.0,1502.5,74.0,10.0,1016.8,7.6,4.9,2134.1,1.2,8.1,18.6
"1월",-4.2,1.0,8.2,-9.0,-20.6,14.0,65.0,19.0,1024.8,-10.4,-,166.2,1.4,6.9,13.2,-1.8,4.5,8.2,-8.1,-13.2,0.6,54.0,1.0,1026.8,-11.3,3.7,204.6,1.2,5.7,12.1,1.3,6.7,13.7,-3.4,-9.2,59.7,75.0,21.0,1024.0,-3.2,5.6,146.4,1.2,9.0,16.8,-2.8,3.3,13.0,-8.9,-20.5,17.8,72.0,22.0,1026.0,-7.8,4.6,179.1,1.3,7.1,17.3,-2.7,3.6,9.3,-8.9,-14.2,3.3,65.0,20.0,1025.5,-9.0,3.5,215.1,1.0,5.7,13.4,-2.2,3.8,13.8,-7.9,-18.0,31.0,73.0,20.0,1025.3,-6.9,3.9,197.1,1.1,6.0,14.8
"2월",-2.0,4.2,13.0,-8.4,-19.0,31.6,56.0,10.0,1024.0,-10.8,-,187.2,1.6,7.4,12.9,0.4,6.5,13.4,-5.2,-10.5,25.5,54.0,8.0,1024.6,-9.3,5.5,174.0,1.3,5.2,9.8,1.9,7.9,16.0,-3.6,-13.2,63.1,74.0,19.0,1025.3,-2.8,4.7,168.0,1.4,8.4,14.8,2.1,8.7,22.2,-4.2,-11.7,9.2,63.0,13.0,1022.6,-4.9,3.9,189.2,1.6,8.1,14.9,-1.4,4.7,12.5,-7.3,-12.7,3.3,61.0,13.0,1026.2,-8.7,4.1,202.9,1.5,7.3,13.8,1.2,7.7,13.3,-4.6,-8.9,3.1,67.0,18.0,1026.2,-5.1,3.6,185.1,1.2,6.5,13.7
"3월",7.4,14.4,24.1,1.0,-7.8,62.2,69.0,13.0,1020.4,1.0,-,192.5,1.9,9.1,14.4,6.2,13.3,20.1,-0.7,-5.1,26.9,59.0,2.0,1017.6,2.0,4.8,161.1,1.7,9.7,15.4,6.8,13.9,22.2,-0.3,-6.4,21.7,61.0,15.0,1018.3,-1.5,3.9,233.8,1.6,8.9,16.5,8.0,14.9,23.2,1.5,-3.5,75.3,69.0,11.0,1020.7,1.3,5.1,202.5,1.5,7.9,13.7,6.9,13.4,20.3,0.5,-6.0,57.6,70.0,16.0,1017.7,0.6,5.4,170.3,1.4,8.4,15.3,8.6,16.8,24.9,0.7,-6.7,16.4,53.0,13.0,1020.6,-2.0,3.4,251.4,1.4,7.1,12.2
"4월",12.4,19.5,29.1,5.3,-2.2,117.0,61.0,6.0,1015.8,3.4,-,209.2,2.1,7.6,17.3,10.7,17.5,27.9,4.0,-4.7,43.9,60.0,8.0,1015.4,5.4,5.0,181.8,1.6,7.9,11.9,10.2,17.3,25.7,2.5,-2.5,15.1,55.0,11.0,1017.7,0.0,3.0,285.7,2.0,9.2,17.2,13.0,19.5,28.7,6.2,0.0,54.7,59.0,15.0,1019.2,3.6,5.0,211.9,1.8,8.7,17.7,13.1,20.9,27.6,5.6,-2.0,51.6,62.0,13.0,1017.2,4.3,4.3,250.5,1.4,6.9,10.2,12.9,19.8,27.2,5.9,-1.5,29.6,64.0,10.0,1015.1,4.4,5.2,192.2,1.6,7.0,12.7
"5월",17.5,23.6,29.6,11.5,5.2,82.7,67.0,12.0,1011.5,10.4,-,207.3,1.8,8.0,13.6,17.2,25.0,30.7,8.9,2.2,15.1,56.0,4.0,1012.1,6.5,3.8,278.3,1.6,7.6,11.9,17.4,23.5,29.1,11.9,6.7,86.4,74.0,17.0,1010.5,11.8,5.9,207.4,1.4,7.8,12.8,15.9,21.7,29.7,10.1,3.0,135.9,77.0,21.0,1010.2,11.0,5.6,190.7,1.5,8.2,14.4,17.4,24.8,29.9,9.8,3.1,9.8,61.0,15.0,1012.5,8.3,3.7,310.3,1.3,6.1,11.9,18.0,24.5,31.2,11.3,3.6,116.9,71.0,19.0,1013.2,11.3,5.3,230.3,1.3,8.1,13.1
"6월",21.9,28.1,32.6,16.5,11.5,88.9,65.0,17.0,1007.9,14.1,-,219.3,1.6,6.5,12.3,20.4,26.4,31.1,15.0,8.7,84.9,72.0,21.0,1007.2,14.5,5.3,212.2,1.2,6.2,11.4,22.6,28.1,32.9,17.6,11.5,121.9,77.0,22.0,1006.4,17.6,6.0,196.3,1.2,6.3,13.1,21.8,27.3,32.0,16.9,11.9,44.8,79.0,28.0,1008.6,17.4,5.8,187.5,1.2,6.3,11.0,22.5,27.7,33.1,17.7,9.7,168.0,77.0,18.0,1007.3,17.7,6.2,162.0,1.5,6.5,13.0,22.6,27.9,33.0,17.4,12.3,178.9,76.0,22.0,1007.2,17.3,5.6,218.0,1.3,5.8,10.5
"7월",26.3,31.6,35.9,21.8,16.5,185.8,70.0,33.0,1008.7,19.8,-,252.7,1.5,5.5,9.1,24.3,28.6,33.4,20.3,14.5,234.7,78.0,26.0,1006.2,19.6,6.7,167.0,1.6,6.9,12.6,22.8,26.6,30.6,19.6,16.7,356.4,87.0,40.0,1006.9,20.3,7.7,101.1,1.3,7.4,14.1,26.2,31.2,34.6,21.8,18.9,117.6,81.0,38.0,1008.9,22.1,6.0,215.9,1.3,6.8,12.8,25.8,30.3,34.1,22.1,19.3,117.0,86.0,44.0,1005.7,22.9,6.3,163.8,1.2,5.3,9.4,25.4,29.6,33.7,22.3,19.3,574.9,89.0,42.0,1007.7,23.1,6.7,149.9,1.1,6.3,10.6
"8월",27.2,32.5,37.8,22.7,17.0,282.7,66.0,25.0,1007.2,19.4,-,215.8,1.7,7.5,11.8,24.9,30.3,34.3,20.6,15.0,90.7,81.0,42.0,1006.8,20.9,5.7,224.0,1.2,7.9,13.4,26.0,30.1,34.1,22.8,20.5,481.7,90.0,47.0,1009.0,23.9,7.0,119.8,1.2,7.6,13.4,24.3,28.8,33.8,20.8,17.8,230.0,86.0,46.0,1009.5,21.3,7.3,130.9,1.1,7.1,13.9,24.7,28.5,33.2,21.4,12.6,366.6,89.0,36.0,1007.2,22.5,6.9,113.2,1.1,6.3,11.5,26.2,31.1,35.0,22.5,18.7,196.5,81.0,48.0,1005.7,22.4,6.3,190.2,1.2,7.8,18.6
"9월",19.3,24.8,28.8,14.2,7.4,124.6,70.0,22.0,1013.5,13.0,-,194.7,1.6,5.9,10.9,20.3,25.4,29.3,15.8,8.5,102.8,80.0,22.0,1014.7,16.4,6.7,140.0,1.3,10.7,18.8,19.6,24.9,30.3,15.4,9.8,167.2,84.0,35.0,1012.4,16.3,5.8,165.2,1.3,7.8,18.3,20.9,25.9,28.9,16.8,12.9,250.8,83.0,43.0,1014.5,17.6,5.9,162.8,1.6,6.3,11.2,20.6,26.7,31.9,15.8,8.7,133.3,79.0,32.0,1013.4,16.4,6.1,188.1,1.3,5.8,13.0,22.2,26.9,31.2,18.3,12.9,180.1,82.0,37.0,1013.3,18.6,6.1,159.1,1.1,6.0,11.2
"10월",11.1,18.0,24.3,5.3,-1.4,99.8,70.0,11.0,1019.3,4.9,-,203.5,1.3,7.7,14.5,14.0,20.2,26.5,8.3,1.2,81.9,78.0,31.0,1019.1,9.6,4.8,192.0,1.1,9.1,15.2,12.2,19.2,24.2,6.0,-0.9,18.9,77.0,17.0,1021.5,7.3,4.1,214.2,0.9,4.9,11.6,14.0,20.5,28.7,8.9,-1.2,49.5,83.0,28.0,1022.5,10.5,4.6,182.2,0.9,5.6,15.1,12.9,19.4,26.9,7.6,-0.4,98.2,81.0,24.0,1022.0,9.0,4.8,196.7,1.0,6.6,13.1,13.7,20.6,23.6,8.1,1.6,28.7,78.0,26.0,1019.4,9.1,4.3,202.4,0.9,5.2,12.9
"11월",6.2,13.3,19.3,0.2,-5.5,48.3,68.0,5.0,1024.0,-0.5,-,164.1,0.9,7.5,13.0,6.9,13.8,19.9,0.6,-5.1,120.6,75.0,14.0,1022.9,1.9,4.6,168.3,1.1,7.2,11.2,7.0,13.0,20.6,1.5,-5.5,45.9,74.0,18.0,1026.1,1.8,4.6,170.4,1.1,5.7,12.2,6.9,13.8,21.1,1.6,-5.1,67.9,82.0,27.0,1020.1,3.4,4.6,156.6,0.9,6.3,15.2,8.0,15.6,23.0,1.8,-5.3,43.2,76.0,16.0,1021.9,3.2,4.1,181.3,0.9,5.0,11.1,6.7,12.5,25.8,1.3,-7.4,56.9,72.0,18.0,1022.2,1.4,4.0,100.4,1.4,8.1,17.8
"12월",-1.2,4.6,14.5,-6.7,-15.2,25.8,57.0,3.0,1027.9,-9.6,-,183.9,1.2,5.7,11.4,0.7,6.2,14.0,-4.1,-11.4,18.0,76.0,24.0,1026.5,-3.6,4.3,153.3,1.1,6.1,15.7,-1.1,4.7,11.4,-6.2,-16.0,5.5,70.0,21.0,1027.9,-6.5,4.1,177.0,1.1,5.4,12.2,0.2,6.1,12.9,-5.0,-14.9,5.4,73.0,26.0,1025.5,-4.7,3.4,168.0,1.1,7.0,14.9,-3.9,2.0,11.0,-9.3,-18.1,28.8,76.0,21.0,1025.8,-8.1,4.6,166.4,1.0,5.8,12.3,1.2,6.2,19.1,-3.5,-14.7,89.5,77.0,31.0,1025.2,-2.7,4.5,58.0,1.3,6.6,14.7
