"읍면동별(1)",읍면동별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"읍면동별(1)",읍면동별(2),합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절공급업,전기 가스 증기 및 공기조절공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 보험업,금융 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설관리 사업지원 및 임대서비스업,사업시설관리 사업지원 및 임대서비스업,공공행정국방및사회보장행정,공공행정국방및사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절공급업,전기 가스 증기 및 공기조절공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 보험업,금융 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설관리 사업지원 및 임대서비스업,사업시설관리 사업지원 및 임대서비스업,공공행정국방및사회보장행정,공공행정국방및사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절공급업,전기 가스 증기 및 공기조절공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 보험업,금융 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설관리 사업지원 및 임대서비스업,사업시설관리 사업지원 및 임대서비스업,공공행정국방및사회보장행정,공공행정국방및사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절공급업,전기 가스 증기 및 공기조절공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 보험업,금융 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설관리 사업지원 및 임대서비스업,사업시설관리 사업지원 및 임대서비스업,공공행정국방및사회보장행정,공공행정국방및사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,합계,합계,합계,합계,합계,농업 임업 및 어업,농업 임업 및 어업,광업,광업,제조업,제조업,전기 가스 증기 및 공기조절공급업,전기 가스 증기 및 공기조절공급업,수도 하수 및 폐기물 처리 원료 재생업,수도 하수 및 폐기물 처리 원료 재생업,건설업,건설업,도매 및 소매업,도매 및 소매업,운수 및 창고업,운수 및 창고업,숙박 및 음식점업,숙박 및 음식점업,정보통신업,정보통신업,금융 보험업,금융 보험업,부동산업,부동산업,전문 과학 및 기술 서비스업,전문 과학 및 기술 서비스업,사업시설관리 사업지원 및 임대서비스업,사업시설관리 사업지원 및 임대서비스업,공공행정국방및사회보장행정,공공행정국방및사회보장행정,교육서비스업,교육서비스업,보건업 및 사회복지 서비스업,보건업 및 사회복지 서비스업,예술 스포츠 및 여가관련 서비스업,예술 스포츠 및 여가관련 서비스업,협회 및 단체 수리 및 기타 개인 서비스업,협회 및 단체 수리 및 기타 개인 서비스업
"읍면동별(1)",읍면동별(2),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),여성대표자사업체수 (개),종사자수 (명),남자종사자수 (명),여자종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명)
"합계",소계,52993,20431,295032,172400,122632,49,444,4,76,5795,84733,25,193,118,1406,2075,14160,12616,37793,4597,12630,10088,31284,335,2594,510,5862,2272,6140,1423,9294,1203,16578,99,5356,2551,24591,1939,25225,1703,5101,5591,11572,73365,27136,314811,188546,126265,121,508,4,58,7620,91115,397,574,157,1557,6121,21378,18281,39529,6296,14119,11169,26587,695,2909,636,5451,3724,7885,2250,10548,2324,19173,101,5549,3104,24641,2005,26988,1881,4314,6479,11928,74581,27315,321670,190484,131186,122,562,3,54,7668,91591,608,881,158,1579,6490,21426,18201,40883,6584,14875,11119,27061,805,3269,657,5832,3860,8373,2388,10864,2088,19127,103,5905,3307,24590,2042,29151,1893,4315,6485,11332,77243,28420,324475,191566,132909,137,723,4,49,8028,91079,746,1018,163,1622,6880,21170,18489,40267,6957,14453,11246,29365,942,3232,654,5725,3978,8547,2488,11804,2184,18424,105,6448,3436,24840,2120,29447,1943,4750,6743,11512,79458,29731,323557,189334,134223,152,802,4,54,7432,89297,995,1276,165,1581,7014,20566,19668,40475,7002,14446,11251,30162,1083,3234,686,5912,4103,8796,2593,12009,2336,16977,107,6259,3677,24555,2075,30325,1961,4749,7154,12082
"동남구",소계,23220,8858,117839,67655,50184,30,278,3,75,2266,24418,13,53,58,735,1101,6726,5917,16126,2156,6635,4310,13099,156,1059,215,2704,835,2316,667,3841,523,6320,52,1845,947,12241,779,12158,685,2257,2507,4953,32625,11593,126768,75553,51215,67,285,3,57,2853,25592,248,295,89,875,3877,12793,8246,16798,3299,7904,4613,10839,293,1090,261,2438,1323,2779,988,4207,956,6782,54,1993,1110,12484,786,12485,741,1984,2818,5088,33354,11692,128585,75749,52836,65,326,2,53,2941,25696,405,515,90,871,4187,12229,8169,17244,3341,8156,4627,11115,335,1087,265,2726,1416,3107,1049,4319,848,6477,54,2037,1160,12011,787,13704,753,1987,2860,4925,34196,12040,128285,75007,53278,73,449,2,47,3040,26214,482,590,89,895,4455,11374,8135,17128,3489,7495,4615,11827,352,1040,275,2641,1451,3193,1100,4622,896,6494,54,2114,1196,12002,805,13339,759,2006,2928,4815,35045,12547,130128,75595,54533,82,488,2,52,2848,26441,600,708,88,881,4523,11495,8537,17269,3522,7107,4618,12265,379,1055,291,2869,1482,3299,1132,4600,929,6568,56,2118,1280,11018,801,14639,763,2097,3112,5159
"동남구",목천읍,1792,625,9548,6160,3388,3,29,-,-,207,3003,1,1,5,83,93,578,383,1202,271,783,355,892,4,14,5,50,44,127,13,35,18,271,5,170,86,947,66,642,51,276,182,445,2522,845,10032,6348,3684,5,30,-,-,278,3126,19,19,12,95,208,649,593,1323,401,868,377,778,10,18,8,48,85,145,31,45,55,342,5,134,90,987,68,594,58,306,219,525,2580,869,10240,6376,3864,4,35,-,-,294,3129,26,27,12,119,220,690,595,1333,406,845,388,780,13,30,7,48,95,172,32,56,46,313,5,170,95,906,68,708,58,400,216,479,2605,882,10172,5994,4178,4,34,-,-,296,3071,26,28,13,122,254,819,594,1305,404,802,377,795,14,21,8,54,91,177,34,72,52,306,5,146,95,902,67,647,59,392,212,479,2653,923,10291,6292,3999,6,38,-,-,282,3023,34,35,14,128,240,895,633,1292,387,766,381,847,15,20,11,50,93,176,35,69,62,333,5,170,101,895,60,652,58,403,236,499
"동남구",풍세면,760,188,6651,5058,1593,9,43,-,-,269,3957,1,1,7,66,67,453,149,490,56,223,83,205,2,4,5,22,13,15,11,598,14,281,3,21,10,118,11,62,10,23,40,69,1061,262,7690,5748,1942,11,68,-,-,338,4625,46,47,9,78,114,515,206,591,104,300,85,186,4,6,5,29,23,34,17,545,19,359,3,25,11,121,11,61,12,29,43,71,1156,298,7714,5742,1972,12,65,-,-,350,4432,74,83,10,94,114,519,211,567,113,358,104,276,3,9,6,31,28,44,22,504,21,416,2,18,12,128,12,66,13,30,49,74,1213,313,7972,6031,1941,12,85,-,-,379,4825,89,90,10,94,114,429,211,580,110,352,105,249,4,9,6,29,32,42,26,604,21,237,3,32,13,126,15,79,15,37,48,73,1270,336,8520,6161,2359,14,85,-,-,367,5194,103,103,10,80,126,421,225,623,106,453,113,297,7,14,6,23,45,51,26,618,23,231,3,26,14,105,15,93,14,38,53,65
"동남구",광덕면,393,147,2467,1740,727,2,35,1,49,78,1329,-,-,6,90,20,106,83,164,27,92,88,203,1,2,3,26,13,17,3,6,3,23,2,23,8,71,8,67,8,19,39,145,559,196,2821,1992,829,15,55,2,49,94,1366,25,26,7,114,37,128,132,236,37,110,97,202,2,4,3,24,18,33,6,8,10,56,2,31,9,77,11,127,8,20,44,155,612,222,2709,1865,844,11,51,1,44,98,1287,41,41,7,113,50,110,136,236,35,107,109,192,3,4,3,19,21,43,7,10,11,51,2,27,12,72,10,130,8,19,47,153,641,230,3654,2670,984,13,45,1,35,102,1328,40,40,6,108,62,995,129,220,41,181,116,207,3,5,4,22,24,26,4,4,12,66,2,29,12,70,9,108,8,10,53,155,678,256,3354,2445,909,12,86,1,42,103,1365,39,39,7,87,64,578,147,238,39,179,119,209,5,7,8,26,24,27,5,5,10,53,2,28,13,74,9,108,8,15,63,188
"동남구",북면,289,110,1282,811,471,-,-,-,-,36,414,1,11,-,-,7,19,48,112,25,26,73,200,1,3,2,9,12,47,-,-,8,44,2,20,9,101,18,136,11,98,36,42,414,149,1365,850,515,3,3,-,-,46,387,18,26,1,1,31,69,83,155,33,33,79,201,2,4,2,10,19,32,3,3,10,51,2,23,11,76,18,145,12,96,41,50,449,152,1291,835,456,4,4,-,-,43,345,19,19,1,1,36,75,92,165,38,39,79,180,3,4,2,9,22,33,7,8,10,40,2,24,12,78,15,157,15,53,49,57,445,156,1394,922,472,5,15,-,-,47,415,24,24,1,1,37,75,80,154,37,39,83,204,2,4,2,9,20,33,5,9,10,39,2,24,9,73,16,133,15,74,50,69,483,174,1492,934,558,6,13,-,-,44,423,32,32,-,-,39,59,94,166,33,35,92,236,4,6,2,9,18,28,6,9,9,43,2,28,10,80,15,126,16,123,61,76
"동남구",성남면,607,149,5969,4569,1400,2,15,2,26,307,4487,-,-,6,10,20,145,87,265,44,230,45,141,2,46,1,8,8,13,6,6,14,153,3,18,8,77,8,90,9,186,35,53,1112,231,6745,5345,1400,5,21,1,8,381,4790,26,26,12,33,42,165,152,362,303,610,55,168,6,19,3,8,23,29,12,15,24,202,3,18,8,66,8,62,8,88,40,55,1172,240,7186,5601,1585,5,13,1,9,404,5224,44,44,11,30,47,160,161,397,312,575,50,174,6,21,1,6,23,28,14,25,24,174,3,19,8,74,8,68,9,86,41,59,1237,254,7997,6273,1724,5,32,1,12,428,5521,43,43,10,27,45,176,166,517,332,866,56,231,7,21,1,6,28,35,16,44,27,157,3,18,9,74,9,68,9,87,42,62,1321,301,8265,6428,1837,6,61,1,10,428,5886,100,100,12,36,54,194,183,576,327,586,59,282,7,22,1,6,31,35,13,45,24,113,3,18,10,73,9,68,10,95,43,59
"동남구",수신면,460,136,6487,4701,1786,2,4,-,-,197,4306,-,-,8,70,16,83,85,298,26,725,65,773,1,3,1,6,8,9,3,31,9,33,2,25,5,38,3,24,4,9,25,50,621,171,6179,4606,1573,7,11,-,-,229,4155,21,21,8,66,25,93,139,289,42,928,70,368,1,1,2,10,11,12,5,30,18,61,2,26,6,44,3,16,4,8,28,40,625,159,6018,4469,1549,6,11,-,-,226,4157,27,27,11,71,28,93,116,263,53,765,70,346,1,2,3,11,14,18,6,23,14,100,2,26,6,35,3,15,5,9,34,46,635,157,5922,4316,1606,7,13,-,-,238,4122,24,24,9,85,29,89,114,259,51,786,70,261,1,2,4,11,22,23,4,11,11,97,2,27,8,36,3,6,6,10,32,60,628,167,5509,4170,1339,7,12,-,-,224,4033,34,34,6,80,20,42,105,225,63,522,74,273,1,1,3,7,15,17,7,36,14,94,2,27,8,38,3,6,9,13,33,49
"동남구",병천면,809,286,5004,3151,1853,5,43,-,-,101,1463,-,-,-,-,27,116,178,455,42,93,194,690,17,38,4,27,31,86,18,351,23,120,4,54,23,1008,21,184,31,127,90,149,988,328,5401,3402,1999,8,38,-,-,120,1384,10,10,3,10,47,161,227,477,85,106,189,563,22,45,5,30,43,90,25,322,36,138,4,56,21,1483,21,265,30,85,92,138,1020,340,4927,3091,1836,10,47,-,-,128,1340,20,20,2,8,52,203,235,492,76,108,195,578,23,42,5,33,50,116,23,277,25,65,5,57,19,967,21,359,29,64,102,151,1026,340,4987,3138,1849,10,46,-,-,132,1302,29,29,2,6,49,213,221,461,79,105,196,618,22,34,5,28,56,118,27,300,25,59,4,58,19,1059,21,320,32,85,97,146,1043,356,4983,3075,1908,9,50,-,-,128,1238,34,34,3,7,54,216,230,433,74,105,197,650,21,41,5,29,58,116,24,316,28,58,5,68,19,1065,21,335,29,73,104,149
"동남구",동면,226,61,2645,2136,509,2,13,-,-,111,2178,4,4,1,44,8,79,23,67,13,19,25,60,1,3,2,9,2,2,2,46,1,3,2,14,4,46,5,36,4,5,16,17,351,101,2691,2129,562,3,4,-,-,141,2199,51,52,2,52,8,58,36,72,48,62,21,49,3,5,2,8,4,4,0,0,3,14,2,15,4,45,5,33,0,0,18,19,441,136,2737,2124,613,4,18,-,-,141,2100,121,124,2,36,12,105,39,84,47,52,25,66,2,3,2,7,5,5,-,-,3,8,2,17,4,47,5,37,2,3,25,25,515,153,2667,2046,621,5,19,-,-,136,1954,172,172,2,35,13,87,44,69,73,77,25,61,2,3,2,7,4,4,-,-,5,48,2,16,4,42,5,47,2,2,19,24,541,171,2802,2179,623,7,21,-,-,124,1972,184,184,4,44,13,110,52,103,79,89,26,64,2,3,1,6,7,11,-,-,5,44,2,16,4,50,4,45,3,4,24,36
"동남구",중앙동,2348,1161,5480,2509,2971,-,-,-,-,165,326,-,-,1,4,39,208,998,1812,51,388,515,915,10,89,19,88,54,101,41,119,38,125,2,23,51,194,51,652,52,103,261,333,2842,1301,5440,2664,2776,-,-,-,-,185,364,-,-,2,8,227,338,1110,1710,134,398,532,794,13,105,20,94,83,147,51,137,48,119,2,28,51,169,54,615,53,85,277,329,2670,1209,5232,2603,2629,-,-,-,-,178,330,-,-,2,6,240,319,1002,1575,87,389,508,794,17,109,19,93,91,144,50,136,42,118,2,32,54,192,51,588,54,85,273,322,2610,1195,4945,2334,2611,1,2,-,-,189,355,-,-,2,5,244,331,984,1476,81,217,492,765,22,96,16,91,84,143,46,110,54,145,2,33,46,175,50,634,50,74,247,293,2482,1129,5019,2452,2567,2,3,-,-,166,316,-,-,2,4,236,324,919,1391,79,168,464,750,22,64,15,97,71,113,41,97,81,547,2,28,46,137,48,602,46,81,242,297
"동남구",문성동,573,256,2418,1145,1273,1,1,-,-,38,94,-,-,1,2,21,69,144,303,24,63,111,201,19,194,6,105,31,69,22,91,26,95,3,202,27,448,22,358,18,30,59,93,700,290,2628,1232,1396,1,1,-,-,47,104,-,-,2,4,42,104,196,337,32,66,116,173,22,202,5,95,43,66,25,91,34,96,3,269,31,485,20,359,20,43,61,133,667,279,2455,1215,1240,1,1,-,-,45,97,-,-,1,3,46,123,175,299,33,59,103,158,21,191,5,90,50,79,26,83,28,78,3,287,32,435,20,347,19,41,59,84,695,287,2469,1136,1333,1,1,-,-,41,99,-,-,1,2,44,92,162,258,46,70,101,176,22,137,6,92,62,101,26,90,31,75,3,280,41,518,24,345,17,32,67,101,748,330,2562,1153,1409,1,1,-,-,33,79,-,-,1,3,42,82,196,307,51,75,104,184,23,123,5,85,56,92,32,97,37,97,3,286,48,512,25,404,14,29,77,106
"동남구",원성1동,909,322,4228,2294,1934,2,61,-,-,53,191,1,2,2,7,67,433,214,582,92,149,191,637,8,17,14,102,21,55,24,74,21,397,3,51,25,621,25,462,21,150,125,237,1163,392,4531,2445,2086,2,37,-,-,69,204,2,2,2,7,122,487,278,614,109,150,212,601,14,34,17,103,43,110,34,92,42,555,3,67,26,599,26,466,24,156,138,247,1208,409,4732,2580,2152,2,61,-,-,68,203,3,3,1,6,130,615,295,657,110,167,216,585,15,29,16,183,47,96,32,78,35,482,3,51,28,607,27,486,24,151,156,272,1194,402,4497,2413,2084,2,61,-,-,71,201,3,3,1,6,133,615,290,588,106,126,214,546,12,16,13,165,41,88,31,79,35,416,3,71,31,608,29,508,22,145,157,255,1236,433,5071,2636,2435,2,73,-,-,68,236,5,5,-,-,126,622,305,669,114,178,213,634,11,15,16,212,44,74,36,102,34,346,4,80,28,551,33,801,26,151,171,322
"동남구",원성2동,889,324,3010,1598,1412,-,-,-,-,54,142,-,-,2,7,74,534,223,546,82,87,155,366,3,4,18,322,30,53,15,55,30,210,3,47,21,163,28,246,22,39,129,189,1324,439,3051,1694,1357,-,-,-,-,67,126,1,1,2,5,322,567,308,621,95,103,159,297,5,10,24,326,41,56,32,77,52,230,3,48,23,113,27,242,24,32,139,197,1337,443,3104,1713,1391,-,-,-,-,75,149,1,1,3,6,340,563,306,611,93,102,150,253,6,11,19,275,46,71,37,86,45,200,3,50,21,200,26,263,28,59,138,204,1351,439,2882,1568,1314,-,-,-,-,76,135,-,-,5,11,367,519,288,514,92,97,153,300,8,18,20,264,43,52,38,91,44,165,3,50,20,160,26,274,23,40,145,192,1331,450,2739,1472,1267,-,-,-,-,61,103,1,1,3,4,384,540,293,502,91,93,138,299,7,11,18,210,44,52,37,72,34,157,3,50,17,135,27,287,28,41,145,182
